step,wallclock_sec,split,loss,tokens_per_sec
1,0.709029,train,9.266867,924306.082362
20,12.339905,train,4.114205,56346.574690
40,24.135119,train,3.565682,55561.517596
60,35.420616,train,3.297076,58070.994178
80,46.380995,train,3.080507,59793.550784
100,57.175031,train,2.888405,60715.007474
120,67.846879,train,2.663632,61410.173788
140,78.426115,train,2.654539,61947.761004
160,88.888300,train,2.432498,62640.836577
180,99.305904,train,2.480514,62908.896510
200,109.668195,train,2.420455,63244.702248
200,113.132895,val,2.390412,
220,123.707633,train,2.433182,46679.931174
240,134.014482,train,2.310275,63584.906516
260,144.296048,train,2.218200,63741.257440
280,154.575198,train,2.238456,63756.247337
300,164.833170,train,2.141173,63887.873266
320,175.091841,train,2.108423,63883.513899
340,185.350498,train,2.080650,63883.610404
360,195.591232,train,2.137721,63995.410712
380,205.812737,train,2.071572,64115.800377
400,216.039001,train,2.030991,64085.968303
400,219.414399,val,2.059583,
420,230.196800,train,2.028533,46289.681806
440,240.422457,train,2.049971,64089.766586
460,250.650911,train,1.979423,64072.243250
480,260.864979,train,2.015612,64162.486887
500,271.078665,train,2.009731,64164.890773
520,281.292163,train,1.958327,64166.065073
540,291.507439,train,1.978055,64154.895984
560,301.715578,train,1.953792,64199.754626
580,311.923620,train,1.986050,64200.366400
600,322.129407,train,1.971486,64214.546935
600,325.510366,val,1.927782,
620,336.755270,train,1.936568,44808.293677
640,346.946515,train,1.914822,64306.177533
660,357.143177,train,1.945933,64272.015547
680,367.339403,train,1.897471,64274.762801
700,377.535496,train,1.907983,64275.599948
720,387.727138,train,1.897452,64303.669783
740,397.920520,train,1.913963,64292.696353
760,408.112767,train,1.889587,64299.856633
780,418.303674,train,1.826705,64308.309349
800,428.495775,train,1.844813,64300.774154
800,431.873505,val,1.846880,
820,442.650165,train,1.873061,46300.829320
840,452.840195,train,1.850552,64313.846413
860,463.028442,train,1.829305,64325.095006
880,473.221997,train,1.800614,64291.603126
900,483.414028,train,1.869591,64301.222395
920,493.609625,train,1.801376,64278.727796
940,503.803781,train,1.793412,64287.810953
960,513.998316,train,1.784659,64285.426413
980,524.190875,train,1.813635,64297.884802
1000,534.383500,train,1.791456,64297.466688
1000,537.761703,val,1.799078,
1020,548.539681,train,1.819408,46294.972249
1040,558.732043,train,1.809709,64299.130155
1060,568.925234,train,1.787345,64293.902405
1080,579.116149,train,1.882884,64308.255187
1100,589.306576,train,1.781200,64311.342579
1120,599.496170,train,1.768187,64316.591225
1140,609.688567,train,1.757589,64298.907552
1160,619.882650,train,1.777247,64288.278560
1180,630.071063,train,1.822903,64324.050349
1200,640.261874,train,1.806597,64308.911158
1200,643.641354,val,1.760167,
1220,654.414062,train,1.752417,46308.033577
1240,664.605175,train,1.726564,64307.015499
1260,674.793635,train,1.795126,64323.749302
1280,684.980394,train,1.733435,64334.498440
1300,695.168006,train,1.748622,64329.106862
1320,705.359585,train,1.705826,64304.071431
1340,715.546323,train,1.761374,64334.626428
1360,725.733562,train,1.730749,64331.464531
1380,735.920196,train,1.695621,64335.284442
1400,746.108094,train,1.740062,64327.303346
1400,749.486238,val,1.713743,
1420,760.261885,train,1.679443,46302.787727
1440,770.449075,train,1.680513,64331.774684
1460,780.634933,train,1.749598,64340.186097
1480,790.819990,train,1.716712,64345.249665
1500,801.007683,train,1.737554,64328.595002
1520,811.195279,train,1.711537,64329.212245
1540,821.382663,train,1.746846,64330.546133
1560,831.569485,train,1.698557,64334.094906
1580,841.756028,train,1.690350,64335.862663
1600,851.939989,train,1.686837,64352.170060
1600,855.315587,val,1.708658,
1620,866.085461,train,1.727646,46330.019790
1640,876.268249,train,1.654756,64359.583191
1660,886.453859,train,1.718505,64341.752374
1680,896.641086,train,1.591346,64331.539811
1700,906.826680,train,1.673507,64341.856294
1720,917.012047,train,1.691121,64343.288605
1740,927.196278,train,1.693830,64350.464678
1760,937.381575,train,1.702769,64343.726896
1780,947.567003,train,1.707830,64342.904541
1800,957.749663,train,1.681327,64360.393917
1800,961.125543,val,1.663026,
1820,971.899330,train,1.664230,46316.283473
1840,982.084207,train,1.670159,64346.382375
1860,992.271791,train,1.698397,64329.287520
1880,1002.457094,train,1.657304,64343.690748
1900,1012.643817,train,1.681293,64334.722795
1920,1022.830535,train,1.599564,64334.757427
1940,1033.016850,train,1.703731,64337.296214
1960,1043.202466,train,1.699280,64341.716229
1980,1053.390615,train,1.653140,64325.715192
2000,1063.576669,train,1.621033,64338.948189
2000,1066.952660,val,1.659459,
2020,1077.725646,train,1.671786,46318.542895
2040,1087.909040,train,1.666179,64355.754366
2060,1098.092725,train,1.638980,64353.916211
2080,1108.275266,train,1.660984,64361.145892
2100,1118.457716,train,1.663155,64361.723071
2120,1128.641369,train,1.617682,64354.116595
2140,1138.823744,train,1.625634,64362.193261
2160,1149.004417,train,1.632876,64372.953745
2180,1159.186617,train,1.644214,64363.302454
2200,1169.368222,train,1.628014,64367.059828
2200,1172.743000,val,1.631798,
2220,1183.518606,train,1.646932,46313.937653
2240,1193.702922,train,1.611553,64349.929882
2260,1203.882880,train,1.673427,64377.476664
2280,1214.062057,train,1.654522,64382.416417
2300,1224.243796,train,1.682025,64366.211253
2320,1234.426053,train,1.602161,64362.940756
2340,1244.609079,train,1.601288,64358.077825
2360,1254.790604,train,1.634452,64367.569285
2380,1264.973066,train,1.602527,64361.647720
2400,1275.156086,train,1.615486,64358.117003
2400,1278.531061,val,1.620472,
2420,1289.307005,train,1.603405,46312.185077
2440,1299.486469,train,1.606337,64380.600864
2460,1309.667037,train,1.562650,64373.615559
2480,1319.849517,train,1.665376,64361.536202
2500,1330.031389,train,1.603848,64365.373250
2520,1340.213856,train,1.606224,64361.610045
2540,1350.395509,train,1.609676,64366.758378
2560,1360.578022,train,1.631758,64361.322209
2580,1370.760207,train,1.622595,64363.394386
2600,1380.940470,train,1.578700,64375.552838
2600,1384.314473,val,1.612214,
2620,1395.089689,train,1.623704,46317.748365
2640,1405.269384,train,1.597570,64379.142766
2660,1415.451429,train,1.610380,64364.277550
2680,1425.633686,train,1.605943,64362.940756
2700,1435.814312,train,1.663356,64373.252238
2720,1445.993917,train,1.602260,64379.705189
2740,1456.173045,train,1.607310,64382.725554
2760,1466.353920,train,1.652622,64371.678397
2780,1476.534271,train,1.667307,64374.988980
2800,1486.716609,train,1.598446,64362.428358
2800,1490.091353,val,1.589320,
2820,1500.871468,train,1.584969,46299.298432
2840,1511.050068,train,1.628819,64386.059896
2860,1521.228588,train,1.579734,64386.575687
2880,1531.405860,train,1.593232,64394.464392
2900,1541.585411,train,1.579537,64380.051996
2920,1551.764320,train,1.567997,64384.105396
2940,1561.942855,train,1.605039,64386.476147
2960,1572.123023,train,1.540954,64376.152890
2980,1582.303259,train,1.624466,64375.715665
3000,1592.483306,train,1.583493,64376.914280
3000,1595.856272,val,1.585440,
3020,1606.630955,train,1.622091,46322.890658
3040,1616.809085,train,1.620703,64389.037117
3060,1626.988858,train,1.623960,64378.643680
3080,1637.168523,train,1.580359,64379.328229
3100,1647.347337,train,1.526669,64384.711640
3120,1657.527854,train,1.581771,64373.939687
3140,1667.708198,train,1.581763,64375.035716
3160,1677.886555,train,1.602073,64387.605784
3180,1688.065223,train,1.565282,64385.631585
3200,1698.243735,train,1.565950,64386.625456
3200,1701.617237,val,1.594469,
3220,1712.386978,train,1.600789,46337.321402
3240,1722.565377,train,1.533743,64387.335814
3260,1732.744022,train,1.540453,64385.779382
3280,1742.924773,train,1.551559,64372.457770
3300,1753.104889,train,1.575008,64376.477044
3320,1763.285010,train,1.606879,64376.445382
3340,1773.463807,train,1.591311,64384.820222
3360,1783.641735,train,1.565903,64390.317678
3380,1793.821066,train,1.560314,64381.437755
3400,1804.000253,train,1.559521,64382.354590
3400,1807.374574,val,1.576429,
3420,1818.149987,train,1.565572,46316.065737
3440,1828.329163,train,1.588956,64382.420941
3460,1838.508582,train,1.561798,64380.882841
3480,1848.687675,train,1.564796,64382.944214
3500,1858.867379,train,1.500564,64379.083961
3520,1869.047603,train,1.546453,64375.792556
3540,1879.225610,train,1.541939,64389.821436
3560,1889.402645,train,1.556803,64395.965425
3580,1899.580693,train,1.572449,64389.552955
3600,1909.758607,train,1.570952,64390.406671
3600,1913.132658,val,1.544303,
3620,1923.913227,train,1.610620,46300.075951
3640,1934.094212,train,1.547001,64370.981951
3660,1944.275393,train,1.493084,64369.744366
3680,1954.456945,train,1.550707,64367.397455
3700,1964.638602,train,1.533507,64366.735769
3720,1974.819578,train,1.525859,64371.034712
3740,1985.000766,train,1.606830,64369.699144
3760,1995.183087,train,1.568829,64362.535358
3780,2005.366336,train,1.576987,64356.673484
3800,2015.549191,train,1.529576,64359.156739
3800,2018.924563,val,1.558160,
3820,2029.711223,train,1.534532,46275.847082
3840,2039.891449,train,1.550788,64375.778987
3860,2050.071287,train,1.547526,64378.235069
3880,2060.249030,train,1.544218,64391.486669
3900,2070.427713,train,1.563998,64385.536573
3920,2080.605288,train,1.534273,64392.550109
3940,2090.782495,train,1.496932,64394.879243
3960,2100.959018,train,1.601331,64399.207595
3980,2111.135690,train,1.522057,64398.261614
4000,2121.310956,train,1.543123,64407.162780
4000,2124.683019,val,1.552759,
4020,2135.463017,train,1.557082,46308.448616
4040,2145.639355,train,1.540816,64400.373891
4060,2155.817748,train,1.533530,64387.378044
4080,2165.992486,train,1.545278,64410.501162
4100,2176.168267,train,1.579752,64403.904719
4120,2186.345775,train,1.560196,64392.973987
4140,2196.523312,train,1.581873,64392.789954
4160,2206.700622,train,1.551039,64394.224534
4180,2216.876415,train,1.522589,64403.827761
4200,2227.053962,train,1.518611,64392.723582
4200,2230.426492,val,1.556111,
4220,2241.201740,train,1.539893,46322.469116
4240,2251.376914,train,1.610724,64407.743802
4260,2261.551866,train,1.496491,64409.148864
4280,2271.727002,train,1.542531,64407.982251
4300,2281.901791,train,1.535824,64410.182703
4320,2292.076470,train,1.533428,64410.878488
4340,2302.252057,train,1.561435,64405.127019
4360,2312.428045,train,1.502865,64402.593439
4380,2322.602174,train,1.594891,64414.356127
4400,2332.777288,train,1.520897,64408.127132
4400,2336.149428,val,1.526600,
4420,2346.922865,train,1.514844,46329.673862
4440,2357.097346,train,1.516886,64412.132749
4460,2367.272119,train,1.543136,64410.282316
4480,2377.447459,train,1.545227,64406.694951
4500,2387.620914,train,1.564742,64418.622182
4520,2397.795291,train,1.422147,64412.793860
4540,2407.970641,train,1.583556,64406.627041
4560,2418.144783,train,1.474888,64414.279144
4580,2428.320329,train,1.555732,64405.389593
4600,2438.497080,train,1.582849,64397.759215
4600,2441.869099,val,1.532418,
4620,2452.652830,train,1.531558,46296.381990
4640,2462.827451,train,1.550386,64411.246762
4660,2473.003216,train,1.571252,64403.999785
4680,2483.178912,train,1.553446,64404.438904
4700,2493.354198,train,1.535454,64407.037522
4720,2503.529956,train,1.486588,64404.049582
4740,2513.706186,train,1.576123,64401.057392
4760,2523.884166,train,1.539371,64389.990369
4780,2534.061219,train,1.543332,64395.849262
4800,2544.239272,train,1.530614,64389.524297
4800,2547.612278,val,1.537505,
4820,2558.396707,train,1.524479,46290.871387
4840,2568.572030,train,1.469720,64406.803607
4860,2578.746342,train,1.575773,64413.198382
4880,2588.921711,train,1.524893,64406.510839
4900,2599.098075,train,1.549552,64400.212447
4920,2609.275115,train,1.559484,64395.930727
4940,2619.452446,train,1.511849,64394.091784
4960,2629.627477,train,1.498718,64408.652332
4980,2639.802355,train,1.544359,64409.619747
5000,2649.978923,train,1.518691,64398.917914
5000,2653.352259,val,1.520549,
5020,2664.135243,train,1.493406,46294.516908
5040,2674.313476,train,1.479686,64388.387052
5060,2684.489497,train,1.507930,64402.380681
5080,2694.665583,train,1.566293,64401.971769
5100,2704.841179,train,1.519198,64405.072693
5120,2715.015305,train,1.552992,64414.378769
5140,2725.190897,train,1.551644,64405.099856
5160,2735.364778,train,1.495375,64415.932056
5180,2745.540550,train,1.536929,64403.954515
5200,2755.718389,train,1.547147,64390.878788
5200,2759.092186,val,1.522715,
5220,2769.874824,train,1.482958,46294.143442
5240,2780.050370,train,1.506581,64405.386575
5260,2790.226782,train,1.533002,64399.906160
5280,2800.403343,train,1.498199,64398.967703
5300,2810.579570,train,1.508201,64401.081534
5320,2820.754760,train,1.540638,64407.639670
5340,2830.931908,train,1.565148,64395.253368
5360,2841.109817,train,1.465515,64390.432313
5380,2851.287227,train,1.548455,64393.592466
5400,2861.465159,train,1.548309,64390.292036
5400,2864.837930,val,1.517327,
5420,2875.618984,train,1.484539,46302.680092
5440,2885.794014,train,1.533690,64408.653841
5460,2895.967777,train,1.525904,64416.674762
5480,2906.142746,train,1.471070,64409.040200
5500,2916.317582,train,1.490973,64409.886886
5520,2926.491511,train,1.484463,64415.621091
5540,2936.666794,train,1.489519,64407.057140
5560,2946.842811,train,1.530267,64402.409351
5580,2957.015825,train,1.507275,64421.416709
5600,2967.190606,train,1.535537,64410.234019
5600,2970.563066,val,1.499818,
5620,2981.345809,train,1.522677,46298.168462
5640,2991.520709,train,1.493521,64409.480897
5660,3001.697630,train,1.464518,64396.688058
5680,3011.871864,train,1.566554,64413.694984
5700,3022.046389,train,1.519151,64411.848989
5720,3032.221110,train,1.511445,64410.611341
5740,3042.396561,train,1.562865,64405.990202
5760,3052.572174,train,1.514145,64404.964043
5780,3062.746968,train,1.547889,64410.151008
5800,3072.920091,train,1.493502,64420.728245
5800,3076.291152,val,1.504348,
5820,3087.029753,train,1.505305,46447.605086
5840,3097.204820,train,1.472161,64408.422933
5860,3107.377201,train,1.529427,64425.423979
5880,3117.550742,train,1.528455,64418.081723
5900,3127.725147,train,1.526484,64412.612732
5920,3137.898838,train,1.526209,64417.135188
5940,3148.073645,train,1.456110,64410.066489
5960,3158.248255,train,1.513830,64411.310154
5980,3168.421705,train,1.494466,64418.661433
6000,3178.597501,train,1.476969,64403.806635
6000,3181.969252,val,1.501813,
6020,3192.746356,train,1.521099,46318.942511
6040,3202.920695,train,1.517772,64413.032346
6060,3213.094890,train,1.492753,64413.941025
6080,3223.267580,train,1.503178,64423.471618
6100,3233.441742,train,1.509181,64414.146311
6120,3243.615495,train,1.473301,64416.738164
6140,3253.788283,train,1.455884,64422.852565
6160,3263.961562,train,1.506680,64419.743889
6180,3274.136156,train,1.497537,64411.411279
6200,3284.312282,train,1.497901,64401.722802
6200,3287.684882,val,1.500922,
6220,3298.465916,train,1.491534,46303.301728
6240,3308.640074,train,1.531951,64414.174991
6260,3318.814405,train,1.467553,64413.079138
6280,3328.989114,train,1.476550,64410.688315
6300,3339.163392,train,1.464778,64413.415739
6320,3349.336954,train,1.511595,64417.947365
6340,3359.510720,train,1.481681,64416.662685
6360,3369.684731,train,1.470010,64415.104835
6380,3379.858371,train,1.479776,64417.455225
6400,3390.032839,train,1.475965,64412.214255
6400,3393.405080,val,1.504045,
6420,3404.183870,train,1.472028,46311.819129
6440,3414.357904,train,1.501592,64414.959922
6460,3424.532820,train,1.468346,64409.378268
6480,3434.707257,train,1.510728,64412.405946
6500,3444.881786,train,1.559277,64411.827858
6520,3455.055807,train,1.505218,64415.044454
6540,3465.230169,train,1.495085,64412.884424
6560,3475.403687,train,1.499254,64418.229669
6580,3485.580653,train,1.513756,64396.396891
6600,3495.755877,train,1.491954,64407.426880
6600,3499.127100,val,1.498366,
6620,3509.905421,train,1.549263,46316.689294
6640,3520.078122,train,1.460911,64423.402163
6660,3530.251238,train,1.506334,64420.772029
6680,3540.425894,train,1.454947,64411.021873
6700,3550.600476,train,1.509699,64411.492783
6720,3560.774195,train,1.495662,64416.955545
6740,3570.948891,train,1.474612,64410.766799
6760,3581.124725,train,1.491729,64403.569726
6780,3591.300992,train,1.451524,64400.822013
6800,3601.476572,train,1.433946,64405.173799
6800,3604.848094,val,1.489699,
6820,3615.627816,train,1.516223,46311.122360
6840,3625.802639,train,1.477897,64409.965368
6860,3635.978350,train,1.562212,64404.349872
6880,3646.154143,train,1.503863,64403.826252
6900,3656.329441,train,1.442433,64406.956029
6920,3666.505695,train,1.452984,64400.906508
6940,3676.683210,train,1.454982,64392.931750
6960,3686.859684,train,1.467742,64399.516893
6980,3697.037962,train,1.479921,64388.100484
7000,3707.214190,train,1.472013,64401.070972
7000,3710.586495,val,1.482407,
7020,3721.371874,train,1.449775,46290.058318
7040,3731.548451,train,1.453726,64398.862090
7060,3741.725441,train,1.457509,64396.249045
7080,3751.902552,train,1.474919,64395.490216
7100,3762.080216,train,1.487257,64391.982937
7120,3772.258301,train,1.491344,64389.326709
7140,3782.436117,train,1.496603,64391.020576
7160,3792.617460,train,1.527024,64368.722376
7180,3802.797801,train,1.452286,64375.052300
7200,3812.976993,train,1.457442,64382.316891
7200,3816.350936,val,1.488795,
7220,3827.132695,train,1.487424,46296.540280
7240,3837.309768,train,1.464054,64395.722540
7260,3847.488209,train,1.488164,64387.073387
7280,3857.666291,train,1.535094,64389.340284
7300,3867.842969,train,1.530986,64398.223896
7320,3878.020567,train,1.499785,64392.405298
7340,3888.199490,train,1.448661,64384.020945
7360,3898.378700,train,1.486812,64382.205301
7380,3908.558102,train,1.477918,64380.995934
7400,3918.739588,train,1.500523,64367.811958
7400,3922.114440,val,1.480203,
7420,3932.901236,train,1.485978,46277.101397
7440,3943.080217,train,1.492839,64383.654490
7460,3953.260388,train,1.477619,64376.127260
7480,3963.439848,train,1.474576,64380.621975
7500,3973.619827,train,1.478379,64377.345490
7520,3983.799817,train,1.544172,64377.273119
7540,3993.981817,train,1.486810,64364.563906
7560,4004.162306,train,1.466241,64374.117582
7580,4014.342120,train,1.471431,64378.385847
7600,4024.522363,train,1.433435,64375.674958
7600,4027.895370,val,1.478710,
7620,4038.682458,train,1.452274,46282.175444
7640,4048.863916,train,1.476406,64367.989819
7660,4059.046095,train,1.453818,64363.436584
7680,4069.226369,train,1.512269,64375.474440
7700,4079.409533,train,1.439604,64357.208392
7720,4089.593537,train,1.454813,64351.903399
7740,4099.776533,train,1.464290,64358.266181
7760,4109.960080,train,1.431753,64354.790075
7780,4120.143976,train,1.455966,64352.576833
7800,4130.327489,train,1.485619,64355.005531
7800,4133.702586,val,1.483629,
7820,4144.494757,train,1.512707,46258.741433
7840,4154.680327,train,1.479913,64342.003889
7860,4164.868531,train,1.480161,64325.373486
7880,4175.054912,train,1.431950,64336.883610
7900,4185.240809,train,1.464075,64339.937608
7920,4195.427585,train,1.440897,64334.390027
7940,4205.616259,train,1.493939,64322.400644
7960,4215.802980,train,1.492971,64334.739358
7980,4225.990541,train,1.455116,64329.426025
8000,4236.177818,train,1.497219,64331.228154
8000,4239.554908,val,1.489220,
8020,4250.349725,train,1.461746,46243.598716
8040,4260.539824,train,1.491954,64313.413043
8060,4270.728303,train,1.521197,64323.628884
8080,4280.917508,train,1.409229,64319.053327
8100,4291.106480,train,1.509856,64320.522251
8120,4301.297284,train,1.457346,64308.962312
8140,4311.488406,train,1.538651,64306.950808
8160,4321.680328,train,1.508394,64301.906803
8180,4331.870790,train,1.439623,64311.116883
8200,4342.061567,train,1.444310,64309.127812
8200,4345.438616,val,1.474116,
8220,4356.231941,train,1.495098,46248.604723
8240,4366.417863,train,1.451926,64339.779480
8260,4376.604971,train,1.496853,64332.289605
8280,4386.789941,train,1.478888,64345.799446
8300,4396.973805,train,1.453878,64352.778716
8320,4407.158972,train,1.482762,64344.556804
8340,4417.344747,train,1.505579,64340.705671
8360,4427.529950,train,1.469169,64344.327862
8380,4437.716326,train,1.426083,64336.915233
8400,4447.903606,train,1.475938,64331.201054
8400,4451.279330,val,1.463579,
8420,4462.071660,train,1.430184,46256.176482
8440,4472.253820,train,1.437362,64363.551123
8460,4482.436556,train,1.448236,64359.914712
8480,4492.619015,train,1.426735,64361.665804
8500,4502.799546,train,1.413203,64373.852247
8520,4512.981226,train,1.479314,64366.586552
8540,4523.162917,train,1.530861,64366.518727
8560,4533.344219,train,1.413509,64368.974102
8580,4543.525339,train,1.459036,64370.130258
8600,4553.709991,train,1.421951,64347.805850
8600,4557.084931,val,1.453608,
8620,4567.869586,train,1.480759,46283.808850
8640,4578.052938,train,1.475934,64356.022565
8660,4588.235439,train,1.460599,64361.399066
8680,4598.419874,train,1.476211,64349.175157
8700,4608.602584,train,1.462602,64360.077460
8720,4618.784899,train,1.497549,64362.568513
8740,4628.967413,train,1.444595,64361.320702
8760,4639.150957,train,1.451695,64354.806648
8780,4649.332920,train,1.444273,64364.797513
8800,4659.517388,train,1.440448,64348.964259
8800,4662.891761,val,1.473689,
8820,4673.680007,train,1.475099,46273.929125
8840,4683.861969,train,1.449901,64364.802035
8860,4694.044639,train,1.407193,64360.333640
8880,4704.227713,train,1.475592,64357.776459
8900,4714.410721,train,1.496495,64358.189331
8920,4724.590991,train,1.483275,64375.506101
8940,4734.772449,train,1.469843,64367.989819
8960,4744.954099,train,1.465388,64366.774957
8980,4755.136764,train,1.465351,64360.362271
9000,4765.318480,train,1.487796,64366.361975
9000,4768.692859,val,1.467328,
9020,4779.441910,train,1.482622,46402.325736
9040,4789.623004,train,1.435871,64370.291550
9060,4799.805829,train,1.484545,64359.354142
9080,4809.986983,train,1.492671,64369.911686
9100,4820.169693,train,1.491220,64360.075953
9120,4830.353024,train,1.425766,64356.150638
9140,4840.538396,train,1.445337,64343.259988
9160,4850.722800,train,1.459288,64349.372498
9180,4860.906814,train,1.477142,64351.831085
9200,4871.089064,train,1.479119,64362.985968
9200,4874.463588,val,1.466749,
9220,4885.253108,train,1.456278,46269.272001
9240,4895.438578,train,1.452000,64342.639463
9260,4905.623699,train,1.432785,64344.838465
9280,4915.808340,train,1.498154,64347.876649
9300,4925.993503,train,1.521798,64344.576385
9320,4936.177084,train,1.474025,64354.571607
9340,4946.360362,train,1.467508,64356.488152
9360,4956.544983,train,1.457734,64348.001677
9380,4966.728254,train,1.457721,64356.527327
9400,4976.915232,train,1.440150,64333.116207
9400,4980.292323,val,1.465512,
9420,4991.087693,train,1.448120,46241.790004
9440,5001.270408,train,1.500762,64360.047322
9460,5011.452282,train,1.460912,64365.364207
9480,5021.634569,train,1.424270,64362.746345
9500,5031.817918,train,1.441106,64356.039139
9520,5042.001154,train,1.429799,64356.756356
9540,5052.184242,train,1.457530,64357.684543
9560,5062.366867,train,1.431860,64360.618453
9580,5072.547828,train,1.513706,64371.129681
9600,5082.729768,train,1.499654,64364.943707
9600,5086.104050,val,1.459546,
9620,5096.891227,train,1.447613,46277.719230
9640,5107.074524,train,1.478735,64356.364597
9660,5117.256589,train,1.421826,64364.153966
9680,5127.438970,train,1.469099,64362.157092
9700,5137.621043,train,1.490850,64364.101217
9720,5147.804606,train,1.443679,64354.686114
9740,5157.986936,train,1.471635,64362.481104
9760,5168.169665,train,1.434053,64359.955399
9780,5178.352636,train,1.444400,64358.428920
9800,5188.533969,train,1.469303,64368.782669
9800,5191.908352,val,1.468455,
9820,5202.675244,train,1.470049,46343.771289
9840,5212.857403,train,1.462608,64363.555644
9860,5223.041095,train,1.450579,64353.875531
9880,5233.225554,train,1.440302,64349.024515
9900,5243.408183,train,1.408697,64360.588314
9920,5253.589812,train,1.470694,64366.906088
9940,5263.771478,train,1.493854,64366.678494
9960,5273.955729,train,1.438051,64350.341147
9980,5284.137688,train,1.444996,64364.820121
10000,5294.320484,train,1.464648,64359.531956
10000,5297.695298,val,1.474850,
